2025-09-18 12:44:55.742 [main] INFO  com.quan.project.ProjectApplication - Starting ProjectApplication using Java 17.0.12 with PID 2836 (E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17\target\classes started by Administrator in E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17)
2025-09-18 12:44:55.744 [main] DEBUG com.quan.project.ProjectApplication - Running with Spring Boot v3.3.13, Spring v6.1.21
2025-09-18 12:44:55.745 [main] INFO  com.quan.project.ProjectApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-18 12:44:56.933 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-18 12:44:56.944 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-09-18 12:44:57.030 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-18 12:44:57.030 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1239 ms
2025-09-18 12:44:57.677 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2025-09-18 12:44:58.027 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:58.041 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-09-18 12:44:58.047 [main] INFO  com.quan.project.ProjectApplication - Started ProjectApplication in 3.067 seconds (process running for 3.804)
2025-09-18 12:45:19.448 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-18 12:45:19.449 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-18 12:45:19.450 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-18 12:45:20.085 [http-nio-8080-exec-2] ERROR c.q.p.e.GlobalExceptionHandler - 系统异常: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。, 请求路径: /common/plugins/element-plus/index.full.min.js
org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:342)
2025-09-18 13:42:13.005 [http-nio-8080-exec-9] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - <==      Total: 1
2025-09-18 13:42:13.005 [http-nio-8080-exec-9] DEBUG c.q.p.m.C.selectPageWithUserInfo - ==>  Preparing: SELECT csr.id, csr.coach_id, csr.student_id, csr.status, csr.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, coach.coach_level, coach.achievements, campus.name AS campus_name FROM coach_student_relations csr LEFT JOIN users coach ON csr.coach_id = coach.id LEFT JOIN users student ON csr.student_id = student.id LEFT JOIN campus ON coach.campus_id = campus.id WHERE csr.coach_id = ? AND csr.student_id = ? AND csr.status = ? ORDER BY csr.create_time DESC LIMIT ?
2025-09-18 13:42:13.005 [http-nio-8080-exec-9] DEBUG c.q.p.m.C.selectPageWithUserInfo - ==> Parameters: 4(Integer), 6(Integer), 1(Integer), 10(Integer)
2025-09-18 13:42:13.006 [http-nio-8080-exec-9] DEBUG c.q.p.m.C.selectPageWithUserInfo - <==      Total: 1
2025-09-18 13:42:21.680 [http-nio-8080-exec-6] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/evaluations/search
2025-09-18 13:42:21.680 [http-nio-8080-exec-6] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/evaluations/search
2025-09-18 13:42:21.681 [http-nio-8080-exec-6] DEBUG c.q.p.c.EvaluationController - 分页查询评价，参数: PageRequestDTO{pageNum=1, pageSize=10, params={studentName=, coachName=}}
2025-09-18 13:42:21.681 [http-nio-8080-exec-6] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:42:21.681 [http-nio-8080-exec-6] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 6(Integer)
2025-09-18 13:42:21.681 [http-nio-8080-exec-6] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:42:21.682 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ?
2025-09-18 13:42:21.683 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:42:21.683 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:42:21.683 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions - ==>  Preparing: SELECT e.*, a.student_id, a.coach_id FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ? ORDER BY e.create_time DESC LIMIT ?
2025-09-18 13:42:21.683 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:42:21.685 [http-nio-8080-exec-6] DEBUG c.q.p.m.E.selectPageByConditions - <==      Total: 1
2025-09-18 13:42:29.800 [http-nio-8080-exec-7] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:42:29.800 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/tables/search
2025-09-18 13:42:29.800 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/coach-student-relations/my-coaches
2025-09-18 13:42:29.801 [http-nio-8080-exec-7] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/users/search
2025-09-18 13:42:29.801 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/coach-student-relations/my-coaches
2025-09-18 13:42:29.802 [http-nio-8080-exec-3] DEBUG c.q.p.c.CoachStudentRelationController - 获取学员的教练列表
2025-09-18 13:42:29.802 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/tables/search
2025-09-18 13:42:29.802 [http-nio-8080-exec-3] DEBUG c.q.p.m.C.selectConfirmedByStudentId - ==>  Preparing: SELECT * FROM coach_student_relations WHERE student_id = ? AND status = 1 ORDER BY create_time DESC
2025-09-18 13:42:29.802 [http-nio-8080-exec-5] DEBUG c.q.p.controller.TableController - 分页查询球台，参数: PageRequestDTO{pageNum=1, pageSize=1000, params={}}
2025-09-18 13:42:29.802 [http-nio-8080-exec-3] DEBUG c.q.p.m.C.selectConfirmedByStudentId - ==> Parameters: 6(Integer)
2025-09-18 13:42:29.803 [http-nio-8080-exec-3] DEBUG c.q.p.m.C.selectConfirmedByStudentId - <==      Total: 1
2025-09-18 13:42:29.803 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:42:29.803 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE user_role = ? AND user_status = ?
2025-09-18 13:42:29.803 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 4(Integer)
2025-09-18 13:42:29.803 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 4(Integer), 1(Integer)
2025-09-18 13:42:29.804 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:42:29.804 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:42:29.804 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:42:29.804 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 4(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:42:29.804 [http-nio-8080-exec-3] DEBUG c.q.p.s.i.CoachStudentRelationServiceImpl - 获取学员教练列表成功，学员ID: 6, 教练数量: 1
2025-09-18 13:42:29.806 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 6
2025-09-18 13:42:29.813 [http-nio-8080-exec-5] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id
2025-09-18 13:42:29.814 [http-nio-8080-exec-5] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 
2025-09-18 13:42:29.815 [http-nio-8080-exec-5] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:42:29.816 [http-nio-8080-exec-5] DEBUG c.q.p.m.T.selectPageWithInfo - ==>  Preparing: SELECT t.id, t.campus_id, t.table_number, c.name AS campus_name, CASE WHEN ca.id IS NOT NULL AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time THEN 'busy' ELSE 'available' END AS status, ca.id AS appointment_id, COALESCE(student.real_name, student.username) AS student_name, COALESCE(coach.real_name, coach.username) AS coach_name, DATE_FORMAT(ca.start_time, '%Y-%m-%d %H:%i:%s') AS start_time, DATE_FORMAT(ca.end_time, '%Y-%m-%d %H:%i:%s') AS end_time, CONCAT('¥', ca.cost) AS cost FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id ORDER BY t.campus_id, t.table_number LIMIT ?
2025-09-18 13:42:29.816 [http-nio-8080-exec-5] DEBUG c.q.p.m.T.selectPageWithInfo - ==> Parameters: 1000(Integer)
2025-09-18 13:42:29.819 [http-nio-8080-exec-5] DEBUG c.q.p.m.T.selectPageWithInfo - <==      Total: 6
2025-09-18 13:42:29.880 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/search
2025-09-18 13:42:29.881 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments/search
2025-09-18 13:42:29.881 [http-nio-8080-exec-4] DEBUG c.q.p.c.AppointmentController - 分页查询预约，参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:42:29.882 [http-nio-8080-exec-4] DEBUG c.q.p.s.impl.AppointmentServiceImpl - 学员角色查询预约，强制过滤studentId: 6
2025-09-18 13:42:29.886 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.student_id = ?
2025-09-18 13:42:29.886 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:42:29.887 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:42:29.887 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo - ==>  Preparing: SELECT a.id, a.coach_id, a.student_id, a.table_id, a.start_time, a.end_time, a.cost, a.status, a.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, t.table_number, c.name AS campus_name, coach.coach_level FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.student_id = ? ORDER BY a.start_time DESC LIMIT ?
2025-09-18 13:42:29.888 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:42:29.888 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo - <==      Total: 1
2025-09-18 13:47:27.375 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:47:27.375 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/tables/search
2025-09-18 13:47:27.375 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:47:27.376 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/tables/search
2025-09-18 13:47:27.376 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/users/search
2025-09-18 13:47:27.377 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/users/search
2025-09-18 13:47:27.377 [http-nio-8080-exec-2] DEBUG c.q.p.controller.TableController - 分页查询球台，参数: PageRequestDTO{pageNum=1, pageSize=1000, params={}}
2025-09-18 13:47:27.378 [http-nio-8080-exec-2] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:27.378 [http-nio-8080-exec-2] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:27.378 [http-nio-8080-exec-4] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:27.378 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:27.378 [http-nio-8080-exec-4] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:27.378 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:27.380 [http-nio-8080-exec-4] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:27.380 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:27.380 [http-nio-8080-exec-2] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:27.381 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE campus_id = ? AND user_role = ? AND user_status = ?
2025-09-18 13:47:27.381 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 1(Integer), 3(Integer), 1(Integer)
2025-09-18 13:47:27.381 [http-nio-8080-exec-8] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE campus_id = ? AND user_role = ? AND user_status = ?
2025-09-18 13:47:27.382 [http-nio-8080-exec-8] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 1(Integer), 4(Integer), 1(Integer)
2025-09-18 13:47:27.382 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:47:27.382 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE campus_id = ? AND user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:47:27.382 [http-nio-8080-exec-8] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:47:27.382 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 1(Integer), 3(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:47:27.382 [http-nio-8080-exec-8] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE campus_id = ? AND user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:47:27.383 [http-nio-8080-exec-8] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 1(Integer), 4(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:47:27.383 [http-nio-8080-exec-4] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 1
2025-09-18 13:47:27.389 [http-nio-8080-exec-8] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 6
2025-09-18 13:47:27.403 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id WHERE t.campus_id = ?
2025-09-18 13:47:27.403 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 1(Integer)
2025-09-18 13:47:27.405 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:47:27.405 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo - ==>  Preparing: SELECT t.id, t.campus_id, t.table_number, c.name AS campus_name, CASE WHEN ca.id IS NOT NULL AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time THEN 'busy' ELSE 'available' END AS status, ca.id AS appointment_id, COALESCE(student.real_name, student.username) AS student_name, COALESCE(coach.real_name, coach.username) AS coach_name, DATE_FORMAT(ca.start_time, '%Y-%m-%d %H:%i:%s') AS start_time, DATE_FORMAT(ca.end_time, '%Y-%m-%d %H:%i:%s') AS end_time, CONCAT('¥', ca.cost) AS cost FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id WHERE t.campus_id = ? ORDER BY t.campus_id, t.table_number LIMIT ?
2025-09-18 13:47:27.406 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo - ==> Parameters: 1(Integer), 1000(Integer)
2025-09-18 13:47:27.408 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo - <==      Total: 6
2025-09-18 13:47:27.454 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/search
2025-09-18 13:47:27.455 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/appointments/search
2025-09-18 13:47:27.456 [http-nio-8080-exec-10] DEBUG c.q.p.c.AppointmentController - 分页查询预约，参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:47:27.456 [http-nio-8080-exec-10] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:27.456 [http-nio-8080-exec-10] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:27.457 [http-nio-8080-exec-10] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:27.457 [http-nio-8080-exec-10] DEBUG c.q.p.s.impl.AppointmentServiceImpl - 校区管理员角色查询预约，强制过滤campusId: 1
2025-09-18 13:47:27.460 [http-nio-8080-exec-10] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE t.campus_id = ?
2025-09-18 13:47:27.460 [http-nio-8080-exec-10] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==> Parameters: 1(Integer)
2025-09-18 13:47:27.461 [http-nio-8080-exec-10] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:47:27.461 [http-nio-8080-exec-10] DEBUG c.q.p.m.A.selectPageWithInfo - ==>  Preparing: SELECT a.id, a.coach_id, a.student_id, a.table_id, a.start_time, a.end_time, a.cost, a.status, a.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, t.table_number, c.name AS campus_name, coach.coach_level FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE t.campus_id = ? ORDER BY a.start_time DESC LIMIT ?
2025-09-18 13:47:27.462 [http-nio-8080-exec-10] DEBUG c.q.p.m.A.selectPageWithInfo - ==> Parameters: 1(Integer), 10(Integer)
2025-09-18 13:47:27.462 [http-nio-8080-exec-10] DEBUG c.q.p.m.A.selectPageWithInfo - <==      Total: 1
2025-09-18 13:47:37.266 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/evaluations/search
2025-09-18 13:47:37.267 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/evaluations/search
2025-09-18 13:47:37.268 [http-nio-8080-exec-1] DEBUG c.q.p.c.EvaluationController - 分页查询评价，参数: PageRequestDTO{pageNum=1, pageSize=10, params={studentName=, coachName=}}
2025-09-18 13:47:37.268 [http-nio-8080-exec-1] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:37.269 [http-nio-8080-exec-1] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:37.270 [http-nio-8080-exec-1] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:37.272 [http-nio-8080-exec-1] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id
2025-09-18 13:47:37.272 [http-nio-8080-exec-1] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:47:37.273 [http-nio-8080-exec-1] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:47:37.273 [http-nio-8080-exec-1] DEBUG c.q.p.m.E.selectPageByConditions - ==>  Preparing: SELECT e.*, a.student_id, a.coach_id FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id ORDER BY e.create_time DESC LIMIT ?
2025-09-18 13:47:37.273 [http-nio-8080-exec-1] DEBUG c.q.p.m.E.selectPageByConditions - ==> Parameters: 10(Integer)
2025-09-18 13:47:37.274 [http-nio-8080-exec-1] DEBUG c.q.p.m.E.selectPageByConditions - <==      Total: 1
2025-09-18 13:47:39.118 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/competitions/search
2025-09-18 13:47:39.120 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/competitions/search
2025-09-18 13:47:39.120 [http-nio-8080-exec-5] DEBUG c.q.p.c.CompetitionController - 分页查询比赛，参数: PageRequestDTO{pageNum=1, pageSize=10, params={name=}}
2025-09-18 13:47:39.122 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM competitions c LEFT JOIN (SELECT competition_id, COUNT(*) AS participant_count FROM competition_participants GROUP BY competition_id) p ON c.id = p.competition_id
2025-09-18 13:47:39.124 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:47:39.124 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:47:39.125 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectPageByConditions - ==>  Preparing: SELECT c.id, c.name, c.competition_date, c.status, COALESCE(p.participant_count, 0) AS participant_count FROM competitions c LEFT JOIN ( SELECT competition_id, COUNT(*) AS participant_count FROM competition_participants GROUP BY competition_id ) p ON c.id = p.competition_id ORDER BY c.competition_date DESC LIMIT ?
2025-09-18 13:47:39.125 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectPageByConditions - ==> Parameters: 10(Integer)
2025-09-18 13:47:39.126 [http-nio-8080-exec-5] DEBUG c.q.p.m.C.selectPageByConditions - <==      Total: 1
2025-09-18 13:47:41.124 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
